,id,nome,pais,rate
0,1,Aldosivi,Argentina,1572.01571704
1,2,All Boys,Argentina,1572.01571704
2,3,Almagro,Argentina,1572.01571704
3,4,Argentinos Jrs,Argentina,1572.01571704
4,5,Arsenal Sarandi,Argentina,1572.01571704
5,6,Atl. Rafaela,Argentina,1572.01571704
6,7,Atl. Tucuman,Argentina,1572.01571704
7,8,Banfield,Argentina,1572.01571704
8,9,Belgrano,Argentina,1572.01571704
9,10,Boca Juniors,Argentina,1572.01571704
10,11,Central Cordoba,Argentina,1572.01571704
11,12,Chacarita Juniors,Argentina,1572.01571704
12,13,Colon Santa FE,Argentina,1572.01571704
13,14,Crucero del Norte,Argentina,1572.01571704
14,15,Defensa y Justicia,Argentina,1572.01571704
15,16,Estudiantes L.P.,Argentina,1572.01571704
16,17,Gimnasia Jujuy,Argentina,1572.01571704
17,18,Gimnasia L.P.,Argentina,1572.01571704
18,19,Godoy Cruz,Argentina,1572.01571704
19,20,Huracan,Argentina,1572.01571704
20,21,Huracan Tres Arroyos,Argentina,1572.01571704
21,22,Independiente,Argentina,1572.01571704
22,23,Instituto,Argentina,1572.01571704
23,24,Lanus,Argentina,1572.01571704
24,25,Newells Old Boys,Argentina,1572.01571704
25,26,Nueva Chicago,Argentina,1572.01571704
26,27,Olimpo Bahia Blanca,Argentina,1572.01571704
27,28,Patronato,Argentina,1572.01571704
28,29,Quilmes,Argentina,1572.01571704
29,30,Racing Club,Argentina,1572.01571704
30,31,River Plate,Argentina,1572.01571704
31,32,Rosario Central,Argentina,1572.01571704
32,33,San Lorenzo,Argentina,1572.01571704
33,34,San Martin S.J.,Argentina,1572.01571704
34,35,San Martin T.,Argentina,1572.01571704
35,36,Sarmiento Junin,Argentina,1572.01571704
36,37,Talleres Cordoba,Argentina,1572.01571704
37,38,Temperley,Argentina,1572.01571704
38,39,Tigre,Argentina,1572.01571704
39,40,Tiro Federal,Argentina,1572.01571704
40,41,Union de Santa Fe,Argentina,1572.01571704
41,42,Velez Sarsfield,Argentina,1572.01571704
42,101,1 de Mayo,Bolivia,1424.92530412
43,102,Always Ready,Bolivia,1424.92530412
44,103,Aurora,Bolivia,1424.92530412
45,104,Bermejo,Bolivia,1424.92530412
46,105,Blooming,Bolivia,1424.92530412
47,106,Bolivar,Bolivia,1424.92530412
48,107,Central Union,Bolivia,1424.92530412
49,108,Ciclon,Bolivia,1424.92530412
50,109,Destroyers,Bolivia,1424.92530412
51,110,Fancesa,Bolivia,1424.92530412
52,111,Guabira,Bolivia,1424.92530412
53,112,Iberoamericana,Bolivia,1424.92530412
54,113,Independiente,Bolivia,1424.92530412
55,114,Industrial Aviles,Bolivia,1424.92530412
56,115,La Paz,Bolivia,1424.92530412
57,116,Mariscal,Bolivia,1424.92530412
58,117,Nacional Potosi,Bolivia,1424.92530412
59,118,Oriente Petrolero,Bolivia,1424.92530412
60,119,Petrolero de Yacuiba,Bolivia,1424.92530412
61,120,Real Mamore,Bolivia,1424.92530412
62,121,Real Potosi,Bolivia,1424.92530412
63,122,Royal Pari,Bolivia,1424.92530412
64,123,San Jose,Bolivia,1424.92530412
65,124,Santa Cruz,Bolivia,1424.92530412
66,125,Sport Boys,Bolivia,1424.92530412
67,126,The Strongest,Bolivia,1424.92530412
68,127,U. Pando,Bolivia,1424.92530412
69,128,U. Sucre,Bolivia,1424.92530412
70,129,Universitario Beni,Bolivia,1424.92530412
71,130,Wilstermann,Bolivia,1424.92530412
72,201,America MG,Brasil,1604.49952105
73,202,America RN,Brasil,1604.49952105
74,203,Athletico-PR,Brasil,1604.49952105
75,204,Atletico GO,Brasil,1604.49952105
76,205,Atletico-MG,Brasil,1604.49952105
77,206,Avai,Brasil,1604.49952105
78,207,Bahia,Brasil,1604.49952105
79,208,Barueri,Brasil,1604.49952105
80,209,Betim,Brasil,1604.49952105
81,210,Botafogo RJ,Brasil,1604.49952105
82,211,Brasiliense,Brasil,1604.49952105
83,212,Ceara,Brasil,1604.49952105
84,213,Chapecoense-SC,Brasil,1604.49952105
85,214,Corinthians,Brasil,1604.49952105
86,215,Coritiba,Brasil,1604.49952105
87,216,Criciuma,Brasil,1604.49952105
88,217,Cruzeiro,Brasil,1604.49952105
89,218,Figueirense,Brasil,1604.49952105
90,219,Flamengo RJ,Brasil,1604.49952105
91,220,Fluminense,Brasil,1604.49952105
92,221,Fortaleza,Brasil,1604.49952105
93,222,Gama,Brasil,1604.49952105
94,223,Goias,Brasil,1604.49952105
95,224,Gremio,Brasil,1604.49952105
96,225,Guarani,Brasil,1604.49952105
97,226,Internacional,Brasil,1604.49952105
98,227,Joinville,Brasil,1604.49952105
99,228,Juventude,Brasil,1604.49952105
100,229,Nautico,Brasil,1604.49952105
101,230,Palmeiras,Brasil,1604.49952105
102,231,Parana,Brasil,1604.49952105
103,232,Paysandu PA,Brasil,1604.49952105
104,233,Ponte Preta,Brasil,1604.49952105
105,234,Portuguesa,Brasil,1604.49952105
106,235,Santa Cruz,Brasil,1604.49952105
107,236,Santo Andre,Brasil,1604.49952105
108,237,Santos,Brasil,1604.49952105
109,238,Sao Caetano,Brasil,1604.49952105
110,239,Sao Paulo,Brasil,1604.49952105
111,240,Sport Recife,Brasil,1604.49952105
112,241,Vasco,Brasil,1604.49952105
113,242,Vitoria,Brasil,1604.49952105
114,301,A. Italiano,Chile,1463.14360194
115,302,Antofagasta,Chile,1463.14360194
116,303,Barnechea,Chile,1463.14360194
117,304,C.D.S. Naval,Chile,1463.14360194
118,305,Cobreloa,Chile,1463.14360194
119,306,Cobresal,Chile,1463.14360194
120,307,Colo Colo,Chile,1463.14360194
121,308,Coquimbo,Chile,1463.14360194
122,309,Curico Unido,Chile,1463.14360194
123,310,D. Concepcion,Chile,1463.14360194
124,311,D. Puerto Montt,Chile,1463.14360194
125,312,Deportes Iquique,Chile,1463.14360194
126,313,Deportes Temuco,Chile,1463.14360194
